"Reported criminal offences by type of offence, region and time"

" ","Aarhus",8277
" ","Herning",1275
" ","Holstebro",848
" ","Ikast-Brande",2908
" ","Lemvig",211
" ","Ringkøbing-Skjern",487
" ","Skive",562
" ","Struer",217
" ","Viborg",1227
" ","Region Nordjylland",7777
" ","Brønderslev",413
" ","Frederikshavn",909
" ","Hjørring",753
" ","Jammerbugt",369
" ","Læsø",25
" ","Mariagerfjord",518
" ","Morsø",242
" ","Rebild",260
" ","Thisted",477
" ","Vesthimmerlands",472
" ","Aalborg",3339
" ","Unknown municipality",10049
"Penal Code, total"
" ","All Denmark",83882
" ","Region Hovedstaden",32710
" ","Copenhagen",16923
" ","Frederiksberg",1458
" ","Dragør",134
" ","Tårnby",890
" ","Albertslund",459
" ","Ballerup",751
" ","Brøndby",473
" ","Gentofte",1136
" ","Gladsaxe",836
" ","Glostrup",394
" ","Herlev",466
" ","Hvidovre",817
" ","Høje-Taastrup",643
" ","Ishøj",292
" ","Lyngby-Taarbæk",890
" ","Rødovre",599
" ","Vallensbæk",186
" ","Allerød",227
" ","Egedal",279
" ","Fredensborg",308
" ","Frederikssund",509
" ","Furesø",417
" ","Gribskov",488
" ","Halsnæs",367
" ","Helsingør",791
" ","Hillerød",632
" ","Hørsholm",379
" ","Rudersdal",707
" ","Bornholm",259
" ","Christiansø",0
" ","Region Sjælland",9820
" ","Greve",585
" ","Køge",624
" ","Lejre",171
" ","Roskilde",1705
" ","Solrød",221
" ","Faxe",349
" ","Guldborgsund",833
" ","Holbæk",658
" ","Kalundborg",389
" ","Lolland",605
" ","Næstved",852
" ","Odsherred",412
" ","Ringsted",324
" ","Slagelse",1110
" ","Sorø",263
" ","Stevns",172
" ","Vordingborg",547
" ","Region Syddanmark",13752
" ","Assens",353
" ","Faaborg-Midtfyn",377
" ","Kerteminde",236
" ","Langeland",126
" ","Middelfart",464
" ","Nordfyns",230
" ","Nyborg",402
" ","Odense",2867
" ","Svendborg",521
" ","Ærø",27
" ","Billund",392
" ","Esbjerg",1542
" ","Fanø",38
" ","Fredericia",722
" ","Haderslev",457
" ","Kolding",1155
" ","Sønderborg",726
" ","Tønder",420
" ","Varde",427
" ","Vejen",325
" ","Vejle",1324
" ","Aabenraa",621
" ","Region Midtjylland",14023
" ","Favrskov",337
" ","Hedensted",447
" ","Horsens",992
" ","Norddjurs",305
" ","Odder",140
" ","Randers",1168
" ","Samsø",40
" ","Silkeborg",722
" ","Skanderborg",577
" ","Syddjurs",401
" ","Aarhus",5298
" ","Herning",810
" ","Holstebro",599
" ","Ikast-Brande",372
" ","Lemvig",114
" ","Ringkøbing-Skjern",292
" ","Skive",420
" ","Struer",140
" ","Viborg",849
" ","Region Nordjylland",5234
" ","Brønderslev",313
" ","Frederikshavn",654
" ","Hjørring",494
" ","Jammerbugt",250
" ","Læsø",15
" ","Mariagerfjord",378
" ","Morsø",168
" ","Rebild",144
" ","Thisted",314
" ","Vesthimmerlands",350
" ","Aalborg",2154
" ","Unknown municipality",8343
"Penal code, unspecified"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Sexual offenses, total"
" ","All Denmark",1506
" ","Region Hovedstaden",362
" ","Copenhagen",112
" ","Frederiksberg",18
" ","Dragør",2
" ","Tårnby",45
" ","Albertslund",6
" ","Ballerup",11
" ","Brøndby",7
" ","Gentofte",10
" ","Gladsaxe",6
" ","Glostrup",10
" ","Herlev",8
" ","Hvidovre",4
" ","Høje-Taastrup",5
" ","Ishøj",9
" ","Lyngby-Taarbæk",14
" ","Rødovre",3
" ","Vallensbæk",1
" ","Allerød",4
" ","Egedal",5
" ","Fredensborg",6
" ","Frederikssund",7
" ","Furesø",2
" ","Gribskov",7
" ","Halsnæs",6
" ","Helsingør",18
" ","Hillerød",10
" ","Hørsholm",5
" ","Rudersdal",12
" ","Bornholm",9
" ","Christiansø",0
" ","Region Sjælland",203
" ","Greve",7
" ","Køge",8
" ","Lejre",4
" ","Roskilde",41
" ","Solrød",2
" ","Faxe",4
" ","Guldborgsund",12
" ","Holbæk",10
" ","Kalundborg",7
" ","Lolland",17
" ","Næstved",17
" ","Odsherred",21
" ","Ringsted",5
" ","Slagelse",21
" ","Sorø",3
" ","Stevns",6
" ","Vordingborg",18
" ","Region Syddanmark",273
" ","Assens",5
" ","Faaborg-Midtfyn",11
" ","Kerteminde",2
" ","Langeland",1
" ","Middelfart",7
" ","Nordfyns",0
" ","Nyborg",7
" ","Odense",39
" ","Svendborg",8
" ","Ærø",1
" ","Billund",6
" ","Esbjerg",70
" ","Fanø",2
" ","Fredericia",7
" ","Haderslev",10
" ","Kolding",17
" ","Sønderborg",12
" ","Tønder",12
" ","Varde",14
" ","Vejen",16
" ","Vejle",14
" ","Aabenraa",12
" ","Region Midtjylland",265
" ","Favrskov",6
" ","Hedensted",4
" ","Horsens",17
" ","Norddjurs",3
" ","Odder",2
" ","Randers",25
" ","Samsø",1
" ","Silkeborg",17
" ","Skanderborg",8
" ","Syddjurs",35
" ","Aarhus",59
" ","Herning",11
" ","Holstebro",17
" ","Ikast-Brande",11
" ","Lemvig",7
" ","Ringkøbing-Skjern",7
" ","Skive",11
" ","Struer",4
" ","Viborg",20
" ","Region Nordjylland",108
" ","Brønderslev",0
" ","Frederikshavn",12
" ","Hjørring",16
" ","Jammerbugt",4
" ","Læsø",9
" ","Mariagerfjord",8
" ","Morsø",11
" ","Rebild",2
" ","Thisted",6
" ","Vesthimmerlands",9
" ","Aalborg",31
" ","Unknown municipality",295
"Incest, etc."
" ","All Denmark",19
" ","Region Hovedstaden",3
" ","Copenhagen",1
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",2
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",3
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",1
" ","Svendborg",2
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",13
" ","Favrskov",1
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",0
" ","Holstebro",10
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",1
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Rape, etc."
" ","All Denmark",289
" ","Region Hovedstaden",83
" ","Copenhagen",34
" ","Frederiksberg",6
" ","Dragør",1
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",3
" ","Brøndby",2
" ","Gentofte",1
" ","Gladsaxe",3
" ","Glostrup",2
" ","Herlev",2
" ","Hvidovre",2
" ","Høje-Taastrup",0
" ","Ishøj",1
" ","Lyngby-Taarbæk",7
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",3
" ","Frederikssund",3
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",2
" ","Helsingør",3
" ","Hillerød",2
" ","Hørsholm",1
" ","Rudersdal",1
" ","Bornholm",4
" ","Christiansø",0
" ","Region Sjælland",52
" ","Greve",4
" ","Køge",3
" ","Lejre",2
" ","Roskilde",11
" ","Solrød",0
" ","Faxe",2
" ","Guldborgsund",3
" ","Holbæk",5
" ","Kalundborg",2
" ","Lolland",5
" ","Næstved",2
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",7
" ","Sorø",0
" ","Stevns",1
" ","Vordingborg",5
" ","Region Syddanmark",75
" ","Assens",2
" ","Faaborg-Midtfyn",3
" ","Kerteminde",1
" ","Langeland",1
" ","Middelfart",2
" ","Nordfyns",0
" ","Nyborg",1
" ","Odense",10
" ","Svendborg",0
" ","Ærø",1
" ","Billund",3
" ","Esbjerg",11
" ","Fanø",2
" ","Fredericia",2
" ","Haderslev",3
" ","Kolding",2
" ","Sønderborg",5
" ","Tønder",3
" ","Varde",11
" ","Vejen",3
" ","Vejle",5
" ","Aabenraa",4
" ","Region Midtjylland",52
" ","Favrskov",2
" ","Hedensted",0
" ","Horsens",4
" ","Norddjurs",1
" ","Odder",0
" ","Randers",6
" ","Samsø",0
" ","Silkeborg",3
" ","Skanderborg",3
" ","Syddjurs",2
" ","Aarhus",15
" ","Herning",1
" ","Holstebro",2
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",3
" ","Skive",5
" ","Struer",0
" ","Viborg",5
" ","Region Nordjylland",18
" ","Brønderslev",0
" ","Frederikshavn",3
" ","Hjørring",3
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",1
" ","Aalborg",9
" ","Unknown municipality",9
"Heterosexual offence against a child under 12 (Repealed in 2013)"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Sexual offence against a child under 12 (New from 2013)"
" ","All Denmark",75
" ","Region Hovedstaden",7
" ","Copenhagen",4
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",2
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",1
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",17
" ","Greve",0
" ","Køge",1
" ","Lejre",0
" ","Roskilde",1
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",2
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",2
" ","Næstved",3
" ","Odsherred",3
" ","Ringsted",0
" ","Slagelse",2
" ","Sorø",1
" ","Stevns",1
" ","Vordingborg",1
" ","Region Syddanmark",16
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",2
" ","Svendborg",1
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",3
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",2
" ","Kolding",1
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",3
" ","Vejle",1
" ","Aabenraa",1
" ","Region Midtjylland",30
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",13
" ","Aarhus",8
" ","Herning",0
" ","Holstebro",1
" ","Ikast-Brande",3
" ","Lemvig",1
" ","Ringkøbing-Skjern",0
" ","Skive",1
" ","Struer",0
" ","Viborg",2
" ","Region Nordjylland",3
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",2
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",1
" ","Unknown municipality",2
"Any other kind of heterosexual offence (Repealed in 2013)"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Sexual offence against a child under 15 (New from 2013)"
" ","All Denmark",56
" ","Region Hovedstaden",6
" ","Copenhagen",0
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",1
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",1
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",1
" ","Helsingør",1
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",14
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",1
" ","Faxe",0
" ","Guldborgsund",3
" ","Holbæk",0
" ","Kalundborg",1
" ","Lolland",1
" ","Næstved",5
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",1
" ","Sorø",0
" ","Stevns",1
" ","Vordingborg",1
" ","Region Syddanmark",11
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",0
" ","Nyborg",1
" ","Odense",2
" ","Svendborg",1
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",1
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",2
" ","Sønderborg",1
" ","Tønder",1
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",1
" ","Region Midtjylland",12
" ","Favrskov",0
" ","Hedensted",1
" ","Horsens",2
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",1
" ","Syddjurs",0
" ","Aarhus",2
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",1
" ","Struer",2
" ","Viborg",2
" ","Region Nordjylland",9
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",1
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",1
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",4
" ","Aalborg",2
" ","Unknown municipality",4
"Any other kind of sexual offence (New from 2013)"
" ","All Denmark",86
" ","Region Hovedstaden",20
" ","Copenhagen",10
" ","Frederiksberg",5
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",1
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",1
" ","Halsnæs",1
" ","Helsingør",1
" ","Hillerød",0
" ","Hørsholm",1
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",20
" ","Greve",0
" ","Køge",1
" ","Lejre",0
" ","Roskilde",8
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",1
" ","Holbæk",2
" ","Kalundborg",2
" ","Lolland",3
" ","Næstved",1
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",1
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",15
" ","Assens",0
" ","Faaborg-Midtfyn",1
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",1
" ","Odense",4
" ","Svendborg",1
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",1
" ","Sønderborg",1
" ","Tønder",2
" ","Varde",0
" ","Vejen",1
" ","Vejle",2
" ","Aabenraa",0
" ","Region Midtjylland",16
" ","Favrskov",0
" ","Hedensted",2
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",1
" ","Randers",3
" ","Samsø",1
" ","Silkeborg",1
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",4
" ","Herning",1
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",1
" ","Struer",0
" ","Viborg",2
" ","Region Nordjylland",9
" ","Brønderslev",0
" ","Frederikshavn",1
" ","Hjørring",1
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",1
" ","Thisted",1
" ","Vesthimmerlands",0
" ","Aalborg",5
" ","Unknown municipality",6
"Homosexual offence against a child under 12 (Repealed in 2013)"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
