"Reported criminal offences by type of offence, region and time"

" ","Gribskov",435
" ","Halsnæs",289
" ","Helsingør",821
" ","Hillerød",654
" ","Hørsholm",282
" ","Rudersdal",829
" ","Bornholm",196
" ","Christiansø",0
" ","Region Sjælland",9259
" ","Greve",601
" ","Køge",742
" ","Lejre",228
" ","Roskilde",1049
" ","Solrød",200
" ","Faxe",305
" ","Guldborgsund",773
" ","Holbæk",670
" ","Kalundborg",432
" ","Lolland",528
" ","Næstved",828
" ","Odsherred",462
" ","Ringsted",411
" ","Slagelse",1052
" ","Sorø",336
" ","Stevns",130
" ","Vordingborg",512
" ","Region Syddanmark",14186
" ","Assens",370
" ","Faaborg-Midtfyn",420
" ","Kerteminde",144
" ","Langeland",75
" ","Middelfart",357
" ","Nordfyns",224
" ","Nyborg",338
" ","Odense",2775
" ","Svendborg",603
" ","Ærø",15
" ","Billund",286
" ","Esbjerg",1339
" ","Fanø",40
" ","Fredericia",829
" ","Haderslev",629
" ","Kolding",1525
" ","Sønderborg",765
" ","Tønder",369
" ","Varde",560
" ","Vejen",346
" ","Vejle",1437
" ","Aabenraa",740
" ","Region Midtjylland",15635
" ","Favrskov",437
" ","Hedensted",351
" ","Horsens",1085
" ","Norddjurs",343
" ","Odder",207
" ","Randers",1013
" ","Samsø",17
" ","Silkeborg",931
" ","Skanderborg",529
" ","Syddjurs",415
" ","Aarhus",6122
" ","Herning",1112
" ","Holstebro",594
" ","Ikast-Brande",410
" ","Lemvig",94
" ","Ringkøbing-Skjern",429
" ","Skive",388
" ","Struer",170
" ","Viborg",988
" ","Region Nordjylland",5980
" ","Brønderslev",328
" ","Frederikshavn",752
" ","Hjørring",764
" ","Jammerbugt",370
" ","Læsø",7
" ","Mariagerfjord",378
" ","Morsø",126
" ","Rebild",199
" ","Thisted",400
" ","Vesthimmerlands",320
" ","Aalborg",2336
" ","Unknown municipality",3940
"Penal code, unspecified"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Sexual offenses, total"
" ","All Denmark",2580
" ","Region Hovedstaden",1034
" ","Copenhagen",468
" ","Frederiksberg",98
" ","Dragør",1
" ","Tårnby",7
" ","Albertslund",6
" ","Ballerup",11
" ","Brøndby",6
" ","Gentofte",81
" ","Gladsaxe",9
" ","Glostrup",4
" ","Herlev",1
" ","Hvidovre",7
" ","Høje-Taastrup",15
" ","Ishøj",3
" ","Lyngby-Taarbæk",32
" ","Rødovre",10
" ","Vallensbæk",0
" ","Allerød",11
" ","Egedal",17
" ","Fredensborg",40
" ","Frederikssund",8
" ","Furesø",40
" ","Gribskov",20
" ","Halsnæs",9
" ","Helsingør",39
" ","Hillerød",36
" ","Hørsholm",6
" ","Rudersdal",48
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",284
" ","Greve",18
" ","Køge",10
" ","Lejre",1
" ","Roskilde",34
" ","Solrød",13
" ","Faxe",11
" ","Guldborgsund",29
" ","Holbæk",32
" ","Kalundborg",12
" ","Lolland",16
" ","Næstved",28
" ","Odsherred",6
" ","Ringsted",9
" ","Slagelse",27
" ","Sorø",18
" ","Stevns",3
" ","Vordingborg",17
" ","Region Syddanmark",360
" ","Assens",20
" ","Faaborg-Midtfyn",3
" ","Kerteminde",2
" ","Langeland",0
" ","Middelfart",24
" ","Nordfyns",3
" ","Nyborg",9
" ","Odense",42
" ","Svendborg",14
" ","Ærø",0
" ","Billund",7
" ","Esbjerg",37
" ","Fanø",15
" ","Fredericia",12
" ","Haderslev",22
" ","Kolding",23
" ","Sønderborg",46
" ","Tønder",23
" ","Varde",14
" ","Vejen",13
" ","Vejle",21
" ","Aabenraa",10
" ","Region Midtjylland",520
" ","Favrskov",13
" ","Hedensted",11
" ","Horsens",16
" ","Norddjurs",17
" ","Odder",5
" ","Randers",45
" ","Samsø",0
" ","Silkeborg",34
" ","Skanderborg",13
" ","Syddjurs",38
" ","Aarhus",163
" ","Herning",41
" ","Holstebro",22
" ","Ikast-Brande",5
" ","Lemvig",2
" ","Ringkøbing-Skjern",17
" ","Skive",16
" ","Struer",9
" ","Viborg",53
" ","Region Nordjylland",221
" ","Brønderslev",3
" ","Frederikshavn",44
" ","Hjørring",9
" ","Jammerbugt",18
" ","Læsø",0
" ","Mariagerfjord",6
" ","Morsø",2
" ","Rebild",16
" ","Thisted",5
" ","Vesthimmerlands",25
" ","Aalborg",93
" ","Unknown municipality",161
"Incest, etc."
" ","All Denmark",12
" ","Region Hovedstaden",3
" ","Copenhagen",1
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",1
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",1
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",7
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",1
" ","Kalundborg",0
" ","Lolland",2
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",1
" ","Slagelse",1
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",2
" ","Region Syddanmark",1
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",1
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",1
" ","Brønderslev",0
" ","Frederikshavn",1
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Rape, etc."
" ","All Denmark",236
" ","Region Hovedstaden",67
" ","Copenhagen",38
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",4
" ","Albertslund",2
" ","Ballerup",5
" ","Brøndby",1
" ","Gentofte",2
" ","Gladsaxe",2
" ","Glostrup",0
" ","Herlev",1
" ","Hvidovre",1
" ","Høje-Taastrup",2
" ","Ishøj",0
" ","Lyngby-Taarbæk",1
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",1
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",3
" ","Hillerød",1
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",48
" ","Greve",2
" ","Køge",4
" ","Lejre",1
" ","Roskilde",2
" ","Solrød",1
" ","Faxe",3
" ","Guldborgsund",4
" ","Holbæk",2
" ","Kalundborg",3
" ","Lolland",7
" ","Næstved",9
" ","Odsherred",1
" ","Ringsted",0
" ","Slagelse",5
" ","Sorø",1
" ","Stevns",2
" ","Vordingborg",1
" ","Region Syddanmark",48
" ","Assens",3
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",0
" ","Nyborg",1
" ","Odense",8
" ","Svendborg",1
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",5
" ","Fanø",0
" ","Fredericia",4
" ","Haderslev",3
" ","Kolding",7
" ","Sønderborg",3
" ","Tønder",0
" ","Varde",0
" ","Vejen",1
" ","Vejle",9
" ","Aabenraa",2
" ","Region Midtjylland",36
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",4
" ","Norddjurs",1
" ","Odder",0
" ","Randers",5
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",0
" ","Syddjurs",1
" ","Aarhus",4
" ","Herning",9
" ","Holstebro",2
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",3
" ","Skive",1
" ","Struer",1
" ","Viborg",3
" ","Region Nordjylland",28
" ","Brønderslev",0
" ","Frederikshavn",3
" ","Hjørring",2
" ","Jammerbugt",3
" ","Læsø",0
" ","Mariagerfjord",2
" ","Morsø",0
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",4
" ","Aalborg",13
" ","Unknown municipality",9
"Heterosexual offence against a child under 12 (Repealed in 2013)"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Sexual offence against a child under 12 (New from 2013)"
" ","All Denmark",56
" ","Region Hovedstaden",13
" ","Copenhagen",7
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",1
" ","Ishøj",1
" ","Lyngby-Taarbæk",1
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",1
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",1
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",1
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",14
" ","Greve",0
" ","Køge",1
" ","Lejre",0
" ","Roskilde",1
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",1
" ","Næstved",2
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",4
" ","Sorø",0
" ","Stevns",1
" ","Vordingborg",3
" ","Region Syddanmark",17
" ","Assens",4
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",1
" ","Nyborg",0
" ","Odense",2
" ","Svendborg",0
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",1
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",3
" ","Tønder",1
" ","Varde",1
" ","Vejen",1
" ","Vejle",0
" ","Aabenraa",1
" ","Region Midtjylland",4
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",1
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",1
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",1
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",7
" ","Brønderslev",1
" ","Frederikshavn",2
" ","Hjørring",1
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",2
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",1
" ","Unknown municipality",1
"Any other kind of heterosexual offence (Repealed in 2013)"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Sexual offence against a child under 15 (New from 2013)"
" ","All Denmark",54
" ","Region Hovedstaden",12
" ","Copenhagen",3
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",3
" ","Ballerup",1
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",1
" ","Glostrup",1
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",1
" ","Furesø",1
" ","Gribskov",1
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",10
" ","Greve",1
" ","Køge",0
" ","Lejre",0
" ","Roskilde",1
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",2
" ","Holbæk",0
" ","Kalundborg",3
" ","Lolland",0
" ","Næstved",1
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",14
" ","Assens",3
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",1
" ","Odense",1
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",2
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",0
" ","Kolding",1
" ","Sønderborg",2
" ","Tønder",0
" ","Varde",0
" ","Vejen",1
" ","Vejle",0
" ","Aabenraa",2
" ","Region Midtjylland",5
" ","Favrskov",0
" ","Hedensted",1
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",0
" ","Holstebro",1
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",1
" ","Region Nordjylland",7
" ","Brønderslev",0
" ","Frederikshavn",3
" ","Hjørring",2
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",0
" ","Aalborg",1
" ","Unknown municipality",6
"Any other kind of sexual offence (New from 2013)"
" ","All Denmark",51
" ","Region Hovedstaden",18
" ","Copenhagen",9
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",1
" ","Brøndby",1
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",1
" ","Ishøj",1
" ","Lyngby-Taarbæk",1
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",1
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",1
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",5
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",1
" ","Holbæk",0
" ","Kalundborg",1
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",1
" ","Ringsted",1
" ","Slagelse",1
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",11
" ","Assens",0
" ","Faaborg-Midtfyn",1
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",4
" ","Svendborg",3
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",1
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",1
" ","Aabenraa",0
" ","Region Midtjylland",13
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",3
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",1
" ","Aarhus",3
" ","Herning",0
" ","Holstebro",1
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",1
" ","Skive",1
" ","Struer",0
" ","Viborg",2
" ","Region Nordjylland",1
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",1
" ","Unknown municipality",3
"Homosexual offence against a child under 12 (Repealed in 2013)"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
