"Reported criminal offences by type of offence, region and time"

" "," ","2018Q3"
"Nature of the offence, total"
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Any other kind of homosexual offence (Repealed in 2013)"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Offence against public decency by groping"
" ","All Denmark",226
" ","Region Hovedstaden",85
" ","Copenhagen",36
" ","Frederiksberg",7
" ","Dragør",0
" ","Tårnby",2
" ","Albertslund",0
" ","Ballerup",2
" ","Brøndby",3
" ","Gentofte",5
" ","Gladsaxe",3
" ","Glostrup",1
" ","Herlev",1
" ","Hvidovre",1
" ","Høje-Taastrup",1
" ","Ishøj",0
" ","Lyngby-Taarbæk",1
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",7
" ","Egedal",1
" ","Fredensborg",0
" ","Frederikssund",1
" ","Furesø",1
" ","Gribskov",4
" ","Halsnæs",1
" ","Helsingør",4
" ","Hillerød",2
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",35
" ","Greve",9
" ","Køge",1
" ","Lejre",0
" ","Roskilde",4
" ","Solrød",0
" ","Faxe",5
" ","Guldborgsund",2
" ","Holbæk",4
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",1
" ","Odsherred",1
" ","Ringsted",1
" ","Slagelse",3
" ","Sorø",2
" ","Stevns",0
" ","Vordingborg",2
" ","Region Syddanmark",47
" ","Assens",3
" ","Faaborg-Midtfyn",1
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",3
" ","Nordfyns",1
" ","Nyborg",1
" ","Odense",8
" ","Svendborg",1
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",3
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",3
" ","Kolding",3
" ","Sønderborg",1
" ","Tønder",2
" ","Varde",5
" ","Vejen",4
" ","Vejle",4
" ","Aabenraa",3
" ","Region Midtjylland",35
" ","Favrskov",1
" ","Hedensted",1
" ","Horsens",3
" ","Norddjurs",1
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",4
" ","Skanderborg",6
" ","Syddjurs",1
" ","Aarhus",10
" ","Herning",2
" ","Holstebro",1
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",1
" ","Skive",2
" ","Struer",0
" ","Viborg",2
" ","Region Nordjylland",19
" ","Brønderslev",2
" ","Frederikshavn",2
" ","Hjørring",1
" ","Jammerbugt",4
" ","Læsø",0
" ","Mariagerfjord",2
" ","Morsø",1
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",2
" ","Aalborg",5
" ","Unknown municipality",5
"Offence against public decency by indecent exposure"
" ","All Denmark",125
" ","Region Hovedstaden",47
" ","Copenhagen",17
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",1
" ","Albertslund",2
" ","Ballerup",0
" ","Brøndby",1
" ","Gentofte",3
" ","Gladsaxe",2
" ","Glostrup",1
" ","Herlev",1
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",1
" ","Lyngby-Taarbæk",7
" ","Rødovre",2
" ","Vallensbæk",1
" ","Allerød",1
" ","Egedal",2
" ","Fredensborg",0
" ","Frederikssund",1
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",1
" ","Helsingør",2
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",1
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",21
" ","Greve",2
" ","Køge",0
" ","Lejre",0
" ","Roskilde",4
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",3
" ","Holbæk",2
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",3
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",3
" ","Sorø",1
" ","Stevns",0
" ","Vordingborg",2
" ","Region Syddanmark",29
" ","Assens",0
" ","Faaborg-Midtfyn",1
" ","Kerteminde",1
" ","Langeland",0
" ","Middelfart",4
" ","Nordfyns",1
" ","Nyborg",2
" ","Odense",3
" ","Svendborg",2
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",3
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",0
" ","Kolding",2
" ","Sønderborg",1
" ","Tønder",1
" ","Varde",0
" ","Vejen",3
" ","Vejle",4
" ","Aabenraa",0
" ","Region Midtjylland",14
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",2
" ","Samsø",0
" ","Silkeborg",2
" ","Skanderborg",1
" ","Syddjurs",1
" ","Aarhus",2
" ","Herning",0
" ","Holstebro",1
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",1
" ","Skive",1
" ","Struer",0
" ","Viborg",3
" ","Region Nordjylland",13
" ","Brønderslev",2
" ","Frederikshavn",2
" ","Hjørring",4
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",1
" ","Aalborg",3
" ","Unknown municipality",1
"Any other kind of offence against public decency"
" ","All Denmark",257
" ","Region Hovedstaden",102
" ","Copenhagen",47
" ","Frederiksberg",2
" ","Dragør",0
" ","Tårnby",4
" ","Albertslund",3
" ","Ballerup",1
" ","Brøndby",1
" ","Gentofte",6
" ","Gladsaxe",2
" ","Glostrup",2
" ","Herlev",1
" ","Hvidovre",3
" ","Høje-Taastrup",3
" ","Ishøj",0
" ","Lyngby-Taarbæk",2
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",1
" ","Egedal",0
" ","Fredensborg",1
" ","Frederikssund",3
" ","Furesø",1
" ","Gribskov",1
" ","Halsnæs",2
" ","Helsingør",5
" ","Hillerød",8
" ","Hørsholm",0
" ","Rudersdal",1
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",40
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",6
" ","Solrød",0
" ","Faxe",2
" ","Guldborgsund",8
" ","Holbæk",4
" ","Kalundborg",2
" ","Lolland",3
" ","Næstved",2
" ","Odsherred",0
" ","Ringsted",2
" ","Slagelse",4
" ","Sorø",2
" ","Stevns",0
" ","Vordingborg",5
" ","Region Syddanmark",43
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",3
" ","Langeland",0
" ","Middelfart",11
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",6
" ","Svendborg",1
" ","Ærø",0
" ","Billund",2
" ","Esbjerg",6
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",3
" ","Kolding",4
" ","Sønderborg",1
" ","Tønder",1
" ","Varde",0
" ","Vejen",1
" ","Vejle",2
" ","Aabenraa",1
" ","Region Midtjylland",31
" ","Favrskov",0
" ","Hedensted",2
" ","Horsens",5
" ","Norddjurs",3
" ","Odder",1
" ","Randers",3
" ","Samsø",0
" ","Silkeborg",2
" ","Skanderborg",1
" ","Syddjurs",1
" ","Aarhus",5
" ","Herning",1
" ","Holstebro",2
" ","Ikast-Brande",1
" ","Lemvig",1
" ","Ringkøbing-Skjern",1
" ","Skive",0
" ","Struer",1
" ","Viborg",1
" ","Region Nordjylland",22
" ","Brønderslev",1
" ","Frederikshavn",5
" ","Hjørring",0
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",5
" ","Aalborg",9
" ","Unknown municipality",19
"Prostitution, etc."
" ","All Denmark",96
" ","Region Hovedstaden",33
" ","Copenhagen",14
" ","Frederiksberg",4
" ","Dragør",0
" ","Tårnby",1
" ","Albertslund",0
" ","Ballerup",1
" ","Brøndby",0
" ","Gentofte",2
" ","Gladsaxe",2
" ","Glostrup",1
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",1
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",2
" ","Vallensbæk",1
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",1
" ","Gribskov",1
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",1
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",17
" ","Greve",0
" ","Køge",0
" ","Lejre",1
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",2
" ","Guldborgsund",3
" ","Holbæk",2
" ","Kalundborg",0
" ","Lolland",1
" ","Næstved",2
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",2
" ","Sorø",0
" ","Stevns",1
" ","Vordingborg",3
" ","Region Syddanmark",24
" ","Assens",1
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",1
" ","Nyborg",0
" ","Odense",1
" ","Svendborg",0
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",1
" ","Fanø",0
" ","Fredericia",5
" ","Haderslev",2
" ","Kolding",3
" ","Sønderborg",1
" ","Tønder",1
" ","Varde",2
" ","Vejen",3
" ","Vejle",1
" ","Aabenraa",1
" ","Region Midtjylland",12
" ","Favrskov",0
" ","Hedensted",1
" ","Horsens",3
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",1
" ","Syddjurs",1
" ","Aarhus",3
" ","Herning",1
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",1
" ","Region Nordjylland",7
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",2
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",2
" ","Aalborg",3
" ","Unknown municipality",3
"Crimes of violence, total"
" ","All Denmark",6969
" ","Region Hovedstaden",2309
" ","Copenhagen",1125
" ","Frederiksberg",74
" ","Dragør",4
" ","Tårnby",52
" ","Albertslund",42
" ","Ballerup",56
" ","Brøndby",64
" ","Gentofte",52
" ","Gladsaxe",63
" ","Glostrup",42
" ","Herlev",36
" ","Hvidovre",66
" ","Høje-Taastrup",84
" ","Ishøj",26
" ","Lyngby-Taarbæk",32
" ","Rødovre",28
" ","Vallensbæk",6
" ","Allerød",16
" ","Egedal",23
" ","Fredensborg",31
" ","Frederikssund",56
" ","Furesø",24
" ","Gribskov",36
" ","Halsnæs",23
" ","Helsingør",75
" ","Hillerød",73
" ","Hørsholm",23
" ","Rudersdal",30
" ","Bornholm",47
" ","Christiansø",0
" ","Region Sjælland",1051
" ","Greve",35
" ","Køge",50
" ","Lejre",30
" ","Roskilde",98
" ","Solrød",12
" ","Faxe",27
" ","Guldborgsund",116
" ","Holbæk",73
" ","Kalundborg",50
" ","Lolland",129
" ","Næstved",77
" ","Odsherred",34
" ","Ringsted",34
" ","Slagelse",144
" ","Sorø",43
" ","Stevns",23
" ","Vordingborg",76
" ","Region Syddanmark",1539
" ","Assens",25
" ","Faaborg-Midtfyn",48
" ","Kerteminde",34
" ","Langeland",16
" ","Middelfart",35
" ","Nordfyns",42
" ","Nyborg",57
" ","Odense",264
" ","Svendborg",57
" ","Ærø",5
" ","Billund",22
" ","Esbjerg",178
" ","Fanø",5
" ","Fredericia",76
" ","Haderslev",76
" ","Kolding",122
" ","Sønderborg",85
" ","Tønder",72
" ","Varde",47
" ","Vejen",45
" ","Vejle",155
" ","Aabenraa",73
" ","Region Midtjylland",1284
" ","Favrskov",44
" ","Hedensted",30
" ","Horsens",110
" ","Norddjurs",46
" ","Odder",21
" ","Randers",125
" ","Samsø",5
" ","Silkeborg",64
" ","Skanderborg",27
" ","Syddjurs",19
" ","Aarhus",432
" ","Herning",95
" ","Holstebro",56
" ","Ikast-Brande",49
" ","Lemvig",8
" ","Ringkøbing-Skjern",14
" ","Skive",38
" ","Struer",17
" ","Viborg",84
" ","Region Nordjylland",542
" ","Brønderslev",22
" ","Frederikshavn",64
" ","Hjørring",56
" ","Jammerbugt",44
" ","Læsø",1
" ","Mariagerfjord",41
" ","Morsø",8
" ","Rebild",13
" ","Thisted",36
" ","Vesthimmerlands",24
" ","Aalborg",233
" ","Unknown municipality",244
"Violence against public authority"
" ","All Denmark",1671
" ","Region Hovedstaden",448
" ","Copenhagen",259
" ","Frederiksberg",14
" ","Dragør",0
" ","Tårnby",3
" ","Albertslund",7
" ","Ballerup",12
" ","Brøndby",15
" ","Gentofte",1
" ","Gladsaxe",15
" ","Glostrup",9
" ","Herlev",3
" ","Hvidovre",9
" ","Høje-Taastrup",8
" ","Ishøj",1
" ","Lyngby-Taarbæk",2
" ","Rødovre",3
" ","Vallensbæk",0
" ","Allerød",6
" ","Egedal",4
" ","Fredensborg",6
" ","Frederikssund",11
" ","Furesø",2
" ","Gribskov",7
" ","Halsnæs",2
" ","Helsingør",18
" ","Hillerød",15
" ","Hørsholm",8
" ","Rudersdal",3
" ","Bornholm",5
" ","Christiansø",0
" ","Region Sjælland",275
" ","Greve",2
" ","Køge",5
" ","Lejre",7
" ","Roskilde",32
" ","Solrød",2
" ","Faxe",3
" ","Guldborgsund",32
" ","Holbæk",13
" ","Kalundborg",8
" ","Lolland",65
" ","Næstved",8
" ","Odsherred",12
" ","Ringsted",3
" ","Slagelse",37
" ","Sorø",24
" ","Stevns",2
" ","Vordingborg",20
" ","Region Syddanmark",369
" ","Assens",5
" ","Faaborg-Midtfyn",15
" ","Kerteminde",2
" ","Langeland",2
" ","Middelfart",12
" ","Nordfyns",20
" ","Nyborg",26
" ","Odense",75
" ","Svendborg",17
" ","Ærø",0
" ","Billund",5
" ","Esbjerg",43
" ","Fanø",1
" ","Fredericia",7
" ","Haderslev",8
" ","Kolding",31
" ","Sønderborg",13
" ","Tønder",20
" ","Varde",2
" ","Vejen",5
" ","Vejle",48
" ","Aabenraa",12
" ","Region Midtjylland",317
" ","Favrskov",21
" ","Hedensted",1
" ","Horsens",22
" ","Norddjurs",21
" ","Odder",3
" ","Randers",31
" ","Samsø",0
" ","Silkeborg",13
" ","Skanderborg",1
" ","Syddjurs",4
" ","Aarhus",114
" ","Herning",19
" ","Holstebro",22
" ","Ikast-Brande",14
" ","Lemvig",3
" ","Ringkøbing-Skjern",0
" ","Skive",3
" ","Struer",4
" ","Viborg",21
" ","Region Nordjylland",119
" ","Brønderslev",5
" ","Frederikshavn",10
" ","Hjørring",19
" ","Jammerbugt",6
" ","Læsø",0
" ","Mariagerfjord",7
" ","Morsø",2
" ","Rebild",3
" ","Thisted",5
" ","Vesthimmerlands",9
" ","Aalborg",53
" ","Unknown municipality",143
"Unlawful assembly/disturbance of public order"
" ","All Denmark",143
" ","Region Hovedstaden",86
" ","Copenhagen",55
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",13
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",2
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",2
" ","Hvidovre",0
" ","Høje-Taastrup",3
" ","Ishøj",4
" ","Lyngby-Taarbæk",3
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",1
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",1
" ","Hørsholm",1
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",32
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",5
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",2
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",25
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",8
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",1
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",1
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",2
" ","Kolding",0
" ","Sønderborg",1
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",3
" ","Aabenraa",0
" ","Region Midtjylland",14
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",1
" ","Norddjurs",0
" ","Odder",0
" ","Randers",2
" ","Samsø",0
" ","Silkeborg",3
" ","Skanderborg",1
" ","Syddjurs",0
" ","Aarhus",3
" ","Herning",3
" ","Holstebro",0
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",2
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",2
" ","Unknown municipality",1
"Homicide"
" ","All Denmark",16
" ","Region Hovedstaden",4
" ","Copenhagen",2
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",1
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",4
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",1
" ","Kalundborg",1
" ","Lolland",1
" ","Næstved",0
" ","Odsherred",1
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",3
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",1
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",1
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",1
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",4
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",1
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",3
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",1
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",1
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Attempted homicide"
" ","All Denmark",58
" ","Region Hovedstaden",33
" ","Copenhagen",12
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",1
" ","Ballerup",0
" ","Brøndby",1
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",2
" ","Herlev",2
" ","Hvidovre",2
" ","Høje-Taastrup",0
" ","Ishøj",2
" ","Lyngby-Taarbæk",2
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",1
" ","Frederikssund",0
" ","Furesø",2
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",4
" ","Hørsholm",1
" ","Rudersdal",1
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",6
" ","Greve",1
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",2
" ","Lolland",1
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",1
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",9
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",1
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",2
" ","Fanø",0
" ","Fredericia",2
" ","Haderslev",0
" ","Kolding",1
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",3
" ","Aabenraa",0
" ","Region Midtjylland",6
" ","Favrskov",1
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",1
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",1
" ","Holstebro",0
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",2
" ","Brønderslev",0
" ","Frederikshavn",1
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",1
" ","Aalborg",0
" ","Unknown municipality",2
"Coercive control"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
